date,ubs_sell_idr,ubs_buyback_idr
2024-10-30,1401000.0,1395000.0
2024-10-31,1405000.0,1399000.0
2024-11-01,1396000.0,1390000.0
2024-11-04,1396000.0,1390000.0
2024-11-06,1394000.0,1388000.0
2024-11-07,1364000.0,1358000.0
2024-11-08,1369000.0,1363000.0
2024-11-11,1363000.0,1357000.0
2024-11-12,1346000.0,1340000.0
2024-11-13,1340000.0,1334000.0
2024-11-14,1326000.0,1320000.0
2024-11-15,1316000.0,1310000.0
2024-11-16,1306000.0,1300000.0
2024-11-18,1314000.0,1308000.0
2024-11-19,1326000.0,1320000.0
2024-11-20,1337000.0,1331000.0
2024-11-21,1353000.0,1347000.0
2024-11-22,1366000.0,1360000.0
2024-11-25,1357000.0,1351000.0
2024-11-26,1341000.0,1335000.0
2024-11-28,1340000.0,1334000.0
2024-11-29,1346000.0,1340000.0
2024-12-02,1346000.0,1340000.0
2024-12-03,1343000.0,1337000.0
2024-12-04,1348000.0,1342000.0
2024-12-05,1345000.0,1339000.0
2024-12-06,1337000.0,1331000.0
2024-12-09,1338000.0,1332000.0
2024-12-10,1353000.0,1347000.0
2024-12-11,1366000.0,1360000.0
2024-12-12,1376000.0,1370000.0
2024-12-13,1374000.0,1368000.0
2024-12-16,1360000.0,1354000.0
2024-12-17,1361000.0,1355000.0
2024-12-20,1356000.0,1350000.0
2024-12-23,1359000.0,1353000.0
2024-12-24,1359000.0,1353000.0
2024-12-26,1357000.0,1351000.0
2024-12-27,1363000.0,1357000.0
2024-12-28,1357000.0,1351000.0
2025-01-02,1361000.0,1355000.0
2025-01-03,1372000.0,1366000.0
2025-01-06,1365000.0,1359000.0
2025-01-07,1364000.0,1358000.0
2025-01-08,1369000.0,1363000.0
2025-01-09,1376000.0,1370000.0
2025-01-10,1381000.0,1375000.0
2025-01-13,1393000.0,1387000.0
2025-01-14,1387000.0,1381000.0
2025-01-15,1388000.0,1382000.0
2025-01-16,1407000.0,1400000.0
2025-01-17,1416000.0,1409000.0
2025-01-20,1410000.0,1403000.0
2025-01-21,1417000.0,1410000.0
2025-01-22,1427000.0,1420000.0
2025-01-23,1426000.0,1419000.0
2025-01-24,1430000.0,1423000.0
2025-01-25,1424000.0,1417000.0
2025-01-30,1427000.0,1420000.0
2025-01-31,1449000.0,1442000.0
2025-02-03,1455000.0,1448000.0
2025-02-04,1468000.0,1461000.0
2025-02-05,1480000.0,1473000.0
2025-02-06,1490000.0,1483000.0
2025-02-07,1491000.0,1484000.0
2025-02-10,1496000.0,1489000.0
2025-02-11,1524000.0,1517000.0
2025-02-12,1511000.0,1504000.0
2025-02-13,1506000.0,1499000.0
2025-02-14,1524000.0,1517000.0
2025-02-15,1511000.0,1504000.0
2025-02-17,1518000.0,1511000.0
2025-02-18,1526000.0,1519000.0
2025-02-19,1534000.0,1527000.0
2025-02-20,1551000.0,1544000.0
2025-02-21,1549000.0,1542000.0
2025-02-24,1550000.0,1543000.0
2025-02-25,1552000.0,1545000.0
2025-02-26,1549000.0,1542000.0
2025-02-27,1552000.0,1545000.0
2025-02-28,1546000.0,1539000.0
2025-03-03,1541000.0,1534000.0
2025-03-04,1539000.0,1532000.0
2025-03-05,1552000.0,1545000.0
2025-03-06,1549000.0,1542000.0
2025-03-07,1537000.0,1530000.0
2025-03-10,1537000.0,1530000.0
2025-03-11,1538000.0,1531000.0
2025-03-12,1547000.0,1540000.0
2025-03-13,1555000.0,1548000.0
2025-03-14,1575000.0,1568000.0
2025-03-17,1561000.0,1554000.0
2025-03-18,1577000.0,1570000.0
2025-03-19,1606000.0,1599000.0
2025-03-20,1608000.0,1600000.0
2025-03-21,1602000.0,1595000.0
2025-03-24,1603000.0,1596000.0
2025-03-25,1603000.0,1596000.0
2025-03-26,1603000.0,1596000.0
2025-03-27,1608000.0,1600000.0
2025-04-02,1674000.0,1666000.0
2025-04-07,1664000.0,1656000.0
2025-04-08,1638000.0,1630000.0
2025-04-09,1655000.0,1647000.0
2025-04-10,1678000.0,1670000.0
2025-04-11,1738000.0,1730000.0
2025-04-14,1768000.0,1760000.0
2025-04-16,1803000.0,1795000.0
2025-04-17,1829000.0,1820000.0
2025-04-21,1847000.0,1838000.0
2025-04-22,1904000.0,1895000.0
2025-04-23,1839000.0,1830000.0
2025-04-24,1831000.0,1822000.0
2025-04-25,1814000.0,1805000.0
2025-04-26,1797000.0,1789000.0
2025-04-28,1778000.0,1770000.0
2025-04-29,1779000.0,1771000.0
2025-04-30,1762000.0,1754000.0
2025-05-01,1722000.0,1714000.0
2025-05-02,1718000.0,1710000.0
2025-05-03,1708000.0,1700000.0
2025-05-05,1708000.0,1700000.0
2025-05-06,1766000.0,1758000.0
2025-05-07,1787000.0,1779000.0
2025-05-08,1783000.0,1775000.0
2025-05-09,1750000.0,1742000.0
2025-05-13,1708000.0,1700000.0
2025-05-14,1708000.0,1700000.0
2025-05-15,1668000.0,1660000.0
2025-05-16,1681000.0,1673000.0
2025-05-19,1688000.0,1680000.0
2025-05-20,1684000.0,1676000.0
2025-05-21,1731000.0,1723000.0
2025-05-22,1778000.0,1770000.0
2025-05-23,1722000.0,1714000.0
2025-05-24,1738000.0,1730000.0
2025-05-26,1731000.0,1723000.0
2025-05-28,1715000.0,1707000.0
2025-05-29,1707000.0,1699000.0
2025-05-30,1716000.0,1708000.0
2025-06-02,1722000.0,1714000.0
2025-06-03,1748000.0,1740000.0
2025-06-04,1746000.0,1738000.0
2025-06-05,1748000.0,1740000.0
2025-06-07,1726000.0,1718000.0
2025-06-09,1726000.0,1718000.0
2025-06-10,1723000.0,1715000.0
2025-06-11,1733000.0,1725000.0
2025-06-12,1748000.0,1740000.0
2025-06-13,1780000.0,1772000.0
2025-06-14,1788000.0,1780000.0
2025-06-16,1788000.0,1780000.0
2025-06-17,1758000.0,1750000.0
2025-06-18,1767000.0,1759000.0
2025-06-19,1763000.0,1755000.0
2025-06-20,1756000.0,1748000.0
2025-06-21,1766000.0,1758000.0
2025-09-08,1879000.0,1870000.0
2025-09-09,1919000.0,1910000.0
2025-09-10,1915000.0,1906000.0
2025-09-11,1912000.0,1903000.0
2025-09-12,1915000.0,1906000.0
2025-09-13,1909000.0,1900000.0
2025-09-15,1912000.0,1903000.0
2025-09-16,1928000.0,1919000.0
2025-09-17,1935000.0,1926000.0
2025-09-18,1930000.0,1921000.0
2025-09-19,1936000.0,1927000.0
2025-09-20,1954000.0,1945000.0
2025-09-22,1961000.0,1952000.0
2025-09-23,1993000.0,1984000.0
2025-09-24,2015000.0,2005000.0
2025-09-25,2013000.0,2003000.0
2025-09-26,2012000.0,2002000.0
2025-09-29,2027000.0,2017000.0
2025-09-30,2070000.0,2060000.0
2025-10-01,2070000.0,2060000.0
2025-10-02,2065000.0,2055000.0
2025-10-03,2055000.0,2045000.0
2025-10-06,2096000.0,2086000.0
2025-10-07,2116000.0,2106000.0
2025-10-08,2140000.0,2130000.0
2025-10-09,2143000.0,2133000.0
2025-10-10,2123000.0,2113000.0
2025-10-11,2143000.0,2133000.0
2025-10-13,2157000.0,2146500.0
2025-10-14,2224000.0,2213000.0
2025-10-15,2236000.0,2225000.0
2025-10-16,2268000.0,2257000.0
2025-10-17,2311000.0,2300000.0
2025-10-18,2291000.0,2280000.0
2025-10-20,2296000.0,2285000.0
2025-10-21,2346000.0,2335000.0
2025-10-22,2226000.0,2215000.0
2025-10-23,2246000.0,2235000.0
2025-10-24,2271000.0,2260000.0
2025-10-27,2216000.0,2205000.0
2025-10-28,2137000.0,2127000.0
2025-10-29,2124000.0,2114000.0
2025-10-30,2117000.0,2107000.0
2025-10-31,2141000.0,2131000.0
2025-11-01,2143000.0,2133000.0
2025-11-03,2146000.0,2136000.0
2025-11-04,2142000.0,2132000.0
2025-11-05,2126000.0,2116000.0
2025-11-06,2134000.0,2124000.0
2025-11-07,2139000.0,2129000.0
2025-11-08,2144000.0,2134000.0
2025-11-10,2165000.0,2155000.0
2025-11-11,2221000.0,2210000.0
2025-11-12,2214000.0,2203000.0
2025-11-13,2262000.0,2251000.0
2025-11-14,2245000.0,2234000.0
2025-11-15,2212000.0,2201000.0
2025-11-17,2212000.0,2201000.0
2025-11-18,2176000.0,2166000.0
2025-11-19,2193000.0,2183000.0
2025-11-20,2194000.0,2184000.0
2025-11-21,2187000.0,2177000.0
2025-11-24,2179000.0,2169000.0
2025-11-25,2220000.0,2209000.0
2025-11-26,2223000.0,2212000.0
2025-11-27,2218000.0,2207000.0
2025-11-28,2233000.0,2222000.0
2025-11-29,2254000.0,2243000.0
2025-12-01,2263000.0,2252000.0
2025-12-02,2249000.0,2238000.0
2025-12-03,2248000.0,2237000.0
2025-12-04,2239000.0,2228000.0
2025-12-05,2246000.0,2235000.0
2025-12-06,2240000.0,2229000.0
2025-12-08,2250000.0,2239000.0
2025-12-09,2242000.0,2231000.0
2025-12-10,2250000.0,2239000.0
2025-12-11,2251000.0,2240000.0
2025-12-12,2279000.0,2268000.0
2025-12-15,2311000.0,2300000.0
2025-12-16,2294000.0,2283000.0
2025-12-17,2311000.0,2300000.0
2025-12-18,2315000.0,2304000.0
2025-12-19,2312000.0,2301000.0
2025-12-21,2322000.0,2311000.0
2025-12-23,2375000.0,2364000.0
2025-12-24,2389000.0,2378000.0
2025-12-25,2403000.0,2392000.0
2025-12-26,2376000.0,2365000.0
2025-12-29,2386000.0,2375000.0
2025-12-30,2347000.0,2336000.0
2026-01-05,2356000.0,2345000.0
2026-01-06,2396000.0,2385000.0
2026-01-07,2399000.0,2388000.0
2026-01-08,2391000.0,2380000.0
2026-01-09,2406000.0,2395000.0
2026-01-10,2424000.0,2412000.0
2026-01-12,2462000.0,2450000.0
2026-01-13,2480000.0,2468000.0
2026-01-14,2492000.0,2480000.0
2026-01-15,2474000.0,2462000.0
2026-01-16,2497000.0,2485000.0
2026-01-19,2524000.0,2512000.0
2026-01-20,2547000.0,2535000.0
2026-01-21,2648000.0,2635000.0
2026-01-22,2613000.0,2600000.0
2026-01-23,2681000.0,2668000.0
2026-01-24,2693000.0,2680000.0
2026-01-26,2738000.0,2725000.0
2026-01-28,2814000.0,2800000.0
2026-01-29,3015000.0,3000000.0
2026-01-30,2814000.0,2800000.0
2026-01-31,2688000.0,2675000.0
2026-02-02,2600000.0,2588000.0
2026-02-03,2653000.0,2640000.0
2026-02-04,2783000.0,2770000.0
2026-02-05,2688000.0,2675000.0
2026-02-06,2668000.0,2655000.0
2026-02-09,2738000.0,2725000.0
2026-02-10,2725000.0,2712000.0
2026-02-11,2718000.0,2705000.0
2026-02-13,2685000.0,2672000.0
2026-02-14,2723000.0,2710000.0
2026-02-16,2693000.0,2680000.0
2026-02-18,2678000.0,2665000.0
2026-02-19,2694000.0,2681000.0
2026-02-20,2703000.0,2690000.0
2026-02-21,2713000.0,2700000.0
2026-02-23,2683000.0,2670000.0
2026-02-24,2728000.0,2715000.0
2026-02-25,2773000.0,2760000.0
2026-02-26,2753000.0,2740000.0
2026-02-27,2743000.0,2730000.0
2026-02-28,2803000.0,2790000.0
2026-03-02,2839000.0,2825000.0
2026-03-03,2803000.0,2790000.0
2026-03-04,2703000.0,2690000.0
2026-03-05,2703000.0,2690000.0
2026-03-06,2693000.0,2680000.0
2026-03-09,2708000.0,2695000.0
2026-03-12,2618000.0,2605000.0
2026-03-13,2567000.0,2555000.0
2026-03-15,2542000.0,2530000.0
2026-03-16,2537000.0,2525000.0
2026-03-24,2355000.0,2344000.0
2026-03-25,2422000.0,2410000.0
2026-03-26,2412000.0,2400000.0
2026-03-28,2401000.0,2390000.0
2026-03-29,2422000.0,2410000.0
2026-03-30,2422000.0,2410000.0
2026-03-31,2462000.0,2450000.0
2026-04-01,2517000.0,2505000.0
2026-04-02,2517000.0,2505000.0
2026-04-03,2519000.0,2507000.0
2026-04-04,2522000.0,2510000.0
2026-04-06,2643000.0,2630000.0
2026-04-07,2638000.0,2625000.0
2026-04-08,2703000.0,2690000.0
2026-04-09,2640000.0,2627000.0
2026-04-10,2669000.0,2656500.0
2026-04-11,2660000.0,2647000.0
2026-04-13,2635000.0,2622000.0
2026-04-14,2669000.0,2656500.0
2026-04-15,2694000.0,2681000.0
2026-04-16,2692000.0,2679000.0
2026-04-17,2674000.0,2661500.0
2026-04-18,2693000.0,2680000.0
2026-04-20,2655000.0,2642000.0
2026-04-21,2638000.0,2625000.0
2026-04-22,2609000.0,2597000.0
2026-04-23,2589000.0,2577000.0
2026-04-24,2569000.0,2557000.0
2026-04-25,2591000.0,2579000.0
2026-04-27,2577000.0,2565000.0
2026-04-28,2542000.0,2530000.0
2026-04-29,2517000.0,2505000.0
2026-04-30,2488000.0,2476000.0
2026-05-01,2537000.0,2525000.0
2026-05-04,2533000.0,2521000.0
2026-05-05,2443000.0,2431000.0
2026-05-06,2530000.0,2518000.0
2026-05-07,2590000.0,2578000.0
2026-05-08,2570000.0,2558000.0
2026-05-09,2589000.0,2577000.0
2026-05-11,2554000.0,2542000.0
2026-05-12,2576000.0,2564000.0
2026-05-13,2579000.0,2567000.0
2026-05-14,2585000.0,2573000.0
2026-05-15,2545000.0,2533000.0
2026-05-16,2527000.0,2515000.0
2026-05-18,2539000.0,2527000.0
2026-05-19,2542000.0,2530000.0
2026-05-20,2505000.0,2493000.0
2026-05-21,2537000.0,2525000.0
2026-05-23,2517000.0,2505000.0
2026-05-25,2562000.0,2550000.0
2026-05-26,2553000.0,2541000.0
2026-05-28,2478000.0,2466000.0
2026-05-29,2547000.0,2535000.0
2026-05-30,2564000.0,2552000.0
2026-06-01,2554000.0,2542000.0
2026-06-03,2537000.0,2525000.0
2026-06-04,2547000.0,2535000.0
2026-06-06,2542000.0,2530000.0
2026-06-08,2527000.0,2515000.0
2026-06-09,2542000.0,2530000.0
2026-06-10,2478000.0,2466000.0
2026-06-11,2444000.0,2432000.0
2026-06-12,2490000.0,2478000.0
2026-06-13,2487000.0,2475000.0
2026-06-15,2506000.0,2494000.0
2026-06-16,2480000.0,2468000.0
2026-06-17,2474000.0,2462000.0
2026-06-18,2455000.0,2443000.0
2026-06-19,2417000.0,2405000.0
2026-06-20,2427000.0,2415000.0
2026-06-22,2422000.0,2410000.0
2026-06-23,2404000.0,2393000.0
2026-06-24,2384000.0,2373000.0
2026-06-25,2327000.0,2316000.0
2026-06-26,2343000.0,2332000.0
2026-06-29,2343000.0,2332000.0
2026-06-30,2316000.0,2305000.0
2026-07-01,2289000.0,2278000.0
2026-07-02,2329000.0,2318000.0
2026-07-03,2386000.0,2375000.0
2026-07-06,2373000.0,2362000.0
